Time,SystemTime,Packet,S1GX,S1GY,S1GZ,S1AX,S1AY,S1AZ,S2GX,S2GY,S2GZ,S2AX,S2AY,S2AZ,MX,MY
391942390,1.90734863281e-06,34107,-184,161,-766,32760,32760,-32760,35,-3,230,3675,-11280,-12153,0,0
391953841,0.0119469165802,34108,-171,54,-934,32760,32760,-32760,35,-3,230,3604,-11069,-12533,0,0
391965294,0.0229539871216,34109,-95,-43,-868,32760,32760,-32760,35,-3,230,3604,-11069,-12533,0,0
391976745,0.0388338565826,34110,-82,15,-911,32760,32760,-32760,35,-3,230,3541,-11205,-12614,0,0
391988196,0.0467488765717,34111,-84,-10,-899,32760,32760,-32760,35,-3,230,3541,-11205,-12614,0,0
391999647,0.0579669475555,34112,-88,175,-771,32760,32760,-32760,35,-3,230,3604,-11193,-12358,0,0
392011100,0.0701780319214,34113,-45,86,-776,32760,32760,-32760,35,-3,230,3469,-11350,-12138,0,0
392022552,0.0822849273682,34114,-206,166,-798,32760,32760,-32760,35,-3,230,3469,-11350,-12138,0,0
392034004,0.0919818878174,34115,-65,78,-852,32760,32760,-32760,35,-3,230,3480,-11278,-12352,0,0
392045455,0.10351395607,34116,-93,58,-979,32760,32760,-32760,35,-3,230,3480,-11278,-12352,0,0
392056906,0.115221977234,34117,-42,32,-929,32760,32760,-32760,35,-3,230,3575,-11263,-12196,0,0
392068359,0.126004934311,34118,55,31,-954,32760,32760,-32760,35,-3,230,3575,-11263,-12196,0,0
392079811,0.138062953949,34119,-13,-22,-977,32760,32760,-32760,35,-3,230,3591,-11149,-12073,0,0
392091263,0.148994922638,34120,20,-10,-921,32760,32760,-32760,35,-3,230,3566,-11239,-12180,0,0
392102714,0.162792921066,34121,-143,66,-876,32760,32760,-32760,35,-3,230,3566,-11239,-12180,0,0
392114167,0.173583030701,34122,-129,12,-841,32760,32760,-32760,35,-3,230,3496,-11217,-12343,0,0
392125620,0.183980941772,34123,-100,21,-1023,32760,32760,-32760,35,-3,230,3496,-11217,-12343,0,0
392137075,0.194965839386,34124,-145,95,-782,32760,32760,-32760,35,-3,230,3530,-11326,-12141,0,0
392148526,0.207526922226,34125,-72,14,-873,32760,32760,-32760,35,-3,230,3530,-11326,-12141,0,0
392159979,0.218323945999,34126,-368,180,-833,32760,32760,-32760,35,-3,230,3521,-11346,-12255,0,0
392171432,0.229014873505,34127,-189,2,-957,32760,32760,-32760,35,-3,230,3519,-11067,-12558,0,0
392182884,0.24177980423,34128,-95,35,-1018,32760,32760,-32760,35,-3,230,3519,-11067,-12558,0,0
392194337,0.252019882202,34129,-43,11,-946,32760,32760,-32760,35,-3,230,3642,-10944,-12662,0,0
392205787,0.264654874802,34130,-43,44,-910,32760,32760,-32760,35,-3,230,3642,-10944,-12662,0,0
392217238,0.276265859604,34131,-59,98,-807,32760,32760,-32760,35,-3,230,3635,-11077,-12560,0,0
392228690,0.287065029144,34132,106,80,-912,32760,32760,-32760,35,-3,230,3635,-11077,-12560,0,0
392240144,0.298216819763,34133,-121,165,-800,32760,32760,-32760,35,-3,230,3545,-11329,-12317,0,0
392251596,0.312399864197,34134,32,76,-867,32760,32760,-32760,35,-3,230,3639,-11315,-12194,0,0
392263049,0.321664810181,34135,-101,76,-861,32760,32760,-32760,35,-3,230,3639,-11315,-12194,0,0
392274500,0.332072973251,34136,-222,92,-862,32760,32760,-32760,35,-3,230,3402,-11359,-12168,0,0
392285951,0.344115018845,34137,-89,-82,-960,32760,32760,-32760,35,-3,230,3402,-11359,-12168,0,0
392297404,0.355235815048,34138,-57,38,-943,32760,32760,-32760,35,-3,230,3561,-11154,-12162,0,0
392308855,0.367131948471,34139,-191,52,-910,32760,32760,-32760,35,-3,230,3561,-11154,-12162,0,0
392320308,0.378039836884,34140,-158,137,-852,32760,32760,-32760,35,-3,230,3538,-11175,-12527,0,0
392331760,0.390419006348,34141,-12,35,-917,32760,32760,-32760,35,-3,230,3501,-11209,-12340,0,0
392343213,0.40128993988,34142,-136,67,-905,32760,32760,-32760,35,-3,230,3501,-11209,-12340,0,0
392354665,0.413389921188,34143,-122,103,-852,32760,32760,-32760,35,-3,230,3605,-11239,-12386,0,0
392366118,0.424031972885,34144,-94,34,-819,32760,32760,-32760,35,-3,230,3605,-11239,-12386,0,0
392377569,0.438407897949,34145,59,-152,-921,32760,32760,-32760,35,-3,230,3520,-11434,-12134,0,0
392389021,0.450888872147,34146,-304,55,-947,32760,32760,-32760,35,-3,230,3520,-11434,-12134,0,0
392400473,0.458163976669,34147,-67,-73,-976,32760,32760,-32760,35,-3,230,3357,-11414,-12143,0,0
392411924,0.470724821091,34148,-113,114,-933,32760,32760,-32760,35,-3,230,3637,-11160,-12328,0,0
392423376,0.481547832489,34149,-180,38,-846,32760,32760,-32760,35,-3,230,3637,-11160,-12328,0,0
392434828,0.493517875671,34150,-157,26,-835,32760,32760,-32760,35,-3,230,3534,-11081,-12347,0,0
392446280,0.505261898041,34151,23,56,-884,32760,32760,-32760,35,-3,230,3534,-11081,-12347,0,0
392457730,0.516687870026,34152,-76,171,-831,32760,32760,-32760,35,-3,230,3605,-11163,-12493,0,0
392469184,0.540386915207,34153,-33,141,-857,32760,32760,-32760,35,-3,230,3605,-11163,-12493,0,0
392480636,0.541131973267,34154,-138,171,-748,32760,32760,-32760,35,-3,230,3642,-11155,-12497,0,0
392492090,0.550441980362,34155,-154,109,-836,32760,32760,-32760,35,-3,230,3492,-11357,-12018,0,0
392503542,0.562093019485,34156,-151,64,-892,32760,32760,-32760,35,-3,230,3492,-11357,-12018,0,0
392514994,0.57347202301,34157,-64,-8,-986,32760,32760,-32760,35,-3,230,3577,-11290,-12345,0,0
392526445,0.584683895111,34158,-130,-157,-1083,32760,32760,-32760,35,-3,230,3577,-11290,-12345,0,0
392537899,0.596757888794,34159,-76,-32,-932,32760,32760,-32760,35,-3,230,3513,-11119,-12299,0,0
392549355,0.607733011246,34160,-18,-7,-945,32760,32760,-32760,35,-3,230,3513,-11119,-12299,0,0
392560805,0.62042093277,34161,-97,15,-917,32760,32760,-32760,35,-3,230,3525,-11360,-12394,0,0
392572258,0.630813837051,34162,-30,22,-966,32760,32760,-32760,35,-3,230,3443,-11272,-12127,0,0
392583710,0.643234968185,34163,150,-150,-878,32760,32760,-32760,35,-3,230,3443,-11272,-12127,0,0
392595163,0.653059005737,34164,-196,-11,-743,32760,32760,-32760,35,-3,230,3624,-11412,-12450,0,0
392606615,0.665679931641,34165,311,-190,-1165,32760,32760,-32760,35,-3,230,3624,-11412,-12450,0,0
392618068,0.677525997162,34166,-70,84,-786,32760,32760,-32760,35,-3,230,3526,-10466,-12220,0,0
392629518,0.687035799026,34167,342,-200,-1032,32760,32760,-32760,35,-3,230,3526,-10466,-12220,0,0
392640969,0.699146986008,34168,239,-84,-1135,32760,32760,-32760,35,-3,230,3541,-11255,-12099,0,0
392652422,0.713440895081,34169,792,-293,-1303,32760,32760,-32760,35,-3,230,3429,-11057,-12017,0,0
392663873,0.722128868103,34170,1399,-132,-1358,32760,32760,-32760,35,-3,230,3429,-11057,-12017,0,0
392675325,0.733168840408,34171,2106,-27,-1107,32760,32760,-32760,35,-3,230,3302,-11218,-12334,0,0
392686775,0.745229005814,34172,2256,114,-979,32760,32760,-32760,35,-3,230,3302,-11218,-12334,0,0
392698229,0.756347894669,34173,2525,248,-772,32760,32760,-32760,35,-3,230,3665,-11383,-12073,0,0
392709680,0.768124818802,34174,2613,38,-869,32760,32760,-32760,35,-3,230,3665,-11383,-12073,0,0
392721133,0.779170036316,34175,2756,95,-818,32760,32760,-32760,35,-3,230,3701,-11883,-11408,0,0
392732585,0.791025876999,34176,2945,231,-563,32760,32760,-32760,35,-3,230,3791,-11645,-11868,0,0
392744037,0.804103851318,34177,3123,233,-429,32760,32760,-32760,35,-3,230,3791,-11645,-11868,0,0
392755489,0.813556909561,34178,3152,204,-391,32760,32760,-32760,35,-3,230,3699,-11655,-11741,0,0
392766940,0.825269937515,34179,2667,72,-484,32760,32760,-32760,35,-3,230,3699,-11655,-11741,0,0
392778392,0.83746099472,34180,1846,0,-615,32760,32760,-32760,35,-3,230,3681,-11652,-12097,0,0
392789842,0.848240852356,34181,1721,80,-616,32760,32760,-32760,35,-3,230,3681,-11652,-11841,0,0
392801295,0.859019994736,34182,1953,207,-785,32760,32760,-32760,35,-3,230,3509,-12135,-12006,0,0
392812746,0.871788024902,34183,1961,297,-747,32760,32760,-32760,35,-3,230,3366,-11944,-11633,0,0
392824201,0.88202881813,34184,2148,215,-824,32760,32760,-32760,35,-3,230,3366,-11944,-11633,0,0
392835653,0.894044876099,34185,2370,448,-871,32760,32760,-32760,35,-3,230,3450,-11965,-11677,0,0
392847106,0.906438827515,34186,2477,574,-743,32760,32760,-32760,35,-3,230,3450,-11965,-11677,0,0
392858559,0.917114973068,34187,2323,519,-659,32760,32760,-32760,35,-3,230,3447,-12224,-11447,0,0
392870011,0.928020000458,34188,2224,498,-668,32760,32760,-32760,35,-3,230,3447,-12224,-11371,0,0
392881462,0.941315889359,34189,2215,351,-740,32760,32760,-32760,35,-3,230,3420,-11954,-11371,0,0
392892915,0.951031923294,34190,1903,542,-729,32760,32760,-32760,35,-3,230,3445,-12113,-11015,0,0
392904367,0.962080001831,34191,1748,568,-620,32760,32760,-32760,35,-3,230,3445,-12113,-11015,0,0
392915817,0.974305868149,34192,1678,453,-659,32760,32760,-32760,35,-3,230,3434,-12277,-11399,0,0
392927270,0.985776901245,34193,1533,544,-661,32760,32760,-32760,35,-3,230,3434,-12277,-11399,0,0
392938724,0.997776985168,34194,1426,590,-641,32760,32760,-32760,35,-3,230,3628,-12297,-11410,0,0
392950181,1.00852489471,34195,1631,636,-734,32760,32760,-32760,35,-3,230,3628,-12271,-11276,0,0
392961635,1.02061986923,34196,1900,750,-809,32760,32760,-32760,35,-3,230,3533,-12271,-11276,0,0
392973090,1.03113698959,34197,1836,729,-999,32760,32760,-32760,35,-3,230,3493,-12361,-11665,0,0
392984541,1.04312181473,34198,2074,874,-1173,32760,32760,-32760,35,-3,230,3493,-12361,-11665,0,0
392995995,1.05444502831,34199,2097,870,-1115,32760,32760,-32760,35,-3,230,3799,-12544,-11133,0,0
393007446,1.0650498867,34200,1680,917,-1086,32760,32760,-32760,35,-3,230,3799,-12544,-11133,0,0
393018900,1.081635952,34201,1540,829,-1124,32760,32760,-32760,35,-3,230,3356,-12302,-10956,0,0
393030353,1.08905792236,34202,1301,970,-1079,32760,32760,-32760,35,-3,230,3591,-12721,-10352,0,0
393041803,1.10022187233,34203,1117,837,-1153,32760,32760,-32760,35,-3,230,3591,-12721,-10352,0,0
393053257,1.11120295525,34204,957,816,-1361,32760,32760,-32760,35,-3,230,3716,-12574,-10765,0,0
393064709,1.12356686592,34205,766,964,-1253,32760,32760,-32760,35,-3,230,3716,-12574,-10765,0,0
393076162,1.13401985168,34206,956,901,-1255,32760,32760,-32760,35,-3,230,4279,-12687,-10529,0,0
393087612,1.14822101593,34207,1271,707,-1298,32760,32760,-32760,35,-3,230,4279,-12687,-10529,0,0
393099066,1.15713596344,34208,1703,601,-1232,32760,32760,-32760,35,-3,230,4532,-12719,-10536,0,0
393110517,1.17723202705,34209,1490,331,-1251,32760,32760,-32760,35,-3,230,5120,-13239,-10120,0,0
393121969,1.18064188957,34210,1208,245,-1345,32760,32760,-32760,35,-3,230,5120,-13239,-10120,0,0
393133423,1.19143795967,34211,1053,-2,-1418,32760,32760,-32760,35,-3,230,4979,-13194,-9345,0,0
393144874,1.20331192017,34212,887,122,-1433,32760,32760,-32760,35,-3,230,4979,-13194,-9345,0,0
393156326,1.21596384048,34213,641,160,-1238,32760,32760,-32760,35,-3,230,5545,-13101,-9352,0,0
393167777,1.22632598877,34214,414,-125,-1444,32760,32760,-32760,35,-3,230,5545,-13101,-9352,0,0
393179231,1.23885703087,34215,1008,-236,-1370,32760,32760,-32760,35,-3,230,4578,-12899,-9723,0,0
393190683,1.24900388718,34216,877,-235,-1260,32760,32760,-32760,35,-3,230,4560,-13521,-10355,0,0
393202136,1.26055788994,34217,419,-502,-1203,32760,32760,-32760,35,-3,230,4560,-13521,-10355,0,0
393213588,1.27276301384,34218,-225,-578,-1184,32760,32760,-32760,35,-3,230,4110,-13269,-9889,0,0
393225041,1.28310680389,34219,-629,-818,-1301,32760,32760,-32760,35,-3,230,4110,-13269,-9889,0,0
393236493,1.29566383362,34220,-927,-919,-1423,32760,32760,-32760,35,-3,230,3291,-12562,-9800,0,0
393247945,1.31401801109,34221,-416,-1127,-1984,32760,32760,-32760,35,-3,230,3291,-12562,-9800,0,0
393259396,1.31718802452,34222,31,-1240,-1426,32760,32760,-32760,35,-3,230,3945,-12087,-9850,0,0
393270848,1.3290348053,34223,447,-1349,-1570,32760,32760,-32760,35,-3,230,3838,-11501,-10461,0,0
393282302,1.34109401703,34224,597,-1424,-1318,32760,32760,-32760,35,-3,230,3838,-11501,-10461,0,0
393293756,1.35210394859,34225,830,-1505,-1061,32760,32760,-32760,35,-3,230,3317,-11295,-11151,0,0
393305209,1.3631029129,34226,731,-1457,-950,32760,32760,-32760,35,-3,230,3317,-11295,-11151,0,0
393316661,1.37511396408,34227,628,-1702,-799,32760,32760,-32760,35,-3,230,3201,-12054,-10487,0,0
393328115,1.38610601425,34228,623,-1802,-496,32760,32760,-32760,35,-3,230,3201,-12054,-10487,0,0
393339568,1.3983039856,34229,710,-1862,-95,32760,32760,-32760,35,-3,230,2760,-12006,-9856,0,0
393351021,1.41018795967,34230,1017,-1869,309,32760,32760,-32760,35,-3,230,2514,-11570,-10347,0,0
393362473,1.42072200775,34231,1282,-1920,590,32760,32760,-32760,35,-3,230,2514,-11570,-10347,0,0
393373926,1.43269896507,34232,1849,-1930,819,32760,32760,-32760,35,-3,230,2001,-11383,-11674,0,0
393385381,1.44628691673,34233,2857,-1973,821,32760,32760,-32760,35,-3,230,2001,-11383,-11674,0,0
393396835,1.45522999763,34234,3376,-2014,1692,32760,32760,-32760,35,-3,230,1461,-13685,-11566,0,0
393408289,1.46615695953,34235,3997,-1548,1878,32760,32760,-32760,35,-3,230,1461,-13685,-11566,0,0
393419742,1.47835803032,34236,3889,-934,1262,32760,32760,-32760,35,-3,230,2388,-14497,-10239,0,0
393431197,1.48922395706,34237,3041,-597,1254,32760,32760,-32760,35,-3,230,2775,-14276,-9956,0,0
393442649,1.50104188919,34238,2745,-541,800,32760,32760,-32760,35,-3,230,2775,-14276,-9956,0,0
393454105,1.51292586327,34239,2124,-322,372,32760,32760,-32760,35,-3,230,2718,-14845,-10156,0,0
393465556,1.52739882469,34240,1543,-137,39,32760,32760,-32760,35,-3,230,2718,-14845,-10156,0,0
393477010,1.5361199379,34241,978,-111,-426,32760,32760,-32760,35,-3,230,2982,-14905,-9063,0,0
393488462,1.54631996155,34242,-177,-177,-774,32760,32760,-32760,35,-3,230,2982,-14905,-9063,0,0
393499914,1.55815601349,34243,-1021,-268,-752,32760,32760,-32760,35,-3,230,3043,-13751,-9398,0,0
393511369,1.57437300682,34244,-1774,-398,-868,32760,32760,-32760,35,-3,230,3207,-14488,-9227,0,0
393522820,1.58290791512,34245,-2997,-749,-740,32760,32760,-32760,35,-3,230,3207,-14488,-9227,0,0
393534274,1.59207081795,34246,-3834,-1179,-705,32760,32760,-32760,35,-3,230,2997,-12866,-10181,0,0
393545725,1.6084549427,34247,-3932,-1471,-681,32760,32760,-32760,35,-3,230,2997,-12866,-10181,0,0
393557179,1.61546683311,34248,-3705,-1744,-821,32760,32760,-32760,35,-3,230,3028,-13736,-10250,0,0
393568632,1.62726402283,34249,-3663,-1653,-894,32760,32760,-32760,35,-3,230,3028,-13736,-10250,0,0
393580086,1.63843798637,34250,-4292,-1550,-1072,32760,32760,-32760,35,-3,230,2992,-13677,-9678,0,0
393591538,1.64911985397,34251,-4467,-1328,-1097,32760,32760,-32760,35,-3,230,2145,-11787,-11162,0,0
393602993,1.661454916,34252,-3894,-886,-930,32760,32760,-32760,35,-3,230,2145,-11787,-11162,0,0
393614445,1.67322993279,34253,-2564,-422,-1037,32760,32760,-32760,35,-3,230,2013,-11699,-12220,-1,1
393625900,1.68409395218,34254,-1055,-102,-1122,32760,32760,-32760,35,-3,230,2013,-11699,-12220,-1,1
393637352,1.69504785538,34255,-312,395,-1077,32760,32760,-32760,35,-3,230,2569,-11790,-11346,-1,2
393648803,1.70783281326,34256,289,436,-906,32760,32760,-32760,35,-3,230,2569,-11790,-11346,0,1
393660257,1.71811699867,34257,396,405,-777,32760,32760,-32760,35,-3,230,2696,-12377,-10577,-1,2
393671710,1.73024392128,34258,467,318,-779,32760,32760,-32760,35,-3,230,3018,-13071,-10671,0,2
393683163,1.7411839962,34259,450,371,-835,32760,32760,-32760,35,-3,230,3018,-13071,-10671,-1,2
393694616,1.75599503517,34260,439,298,-863,32760,32760,-32760,35,-3,230,2620,-12921,-10485,0,2
393706070,1.76406884193,34261,545,392,-929,32760,32760,-32760,35,-3,230,2620,-12921,-10485,1,1
393717522,1.77533888817,34262,790,477,-1024,32760,32760,-32760,35,-3,230,2849,-12609,-11274,0,1
393728973,1.78707098961,34263,924,479,-745,32760,32760,-32760,35,-3,230,2849,-12609,-11274,1,0
393740426,1.79834985733,34264,1213,0,-717,32760,32760,-32760,35,-3,230,2805,-13101,-10548,1,1
393751878,1.81011986732,34265,903,-40,-594,32760,32760,-32760,35,-3,230,2921,-12755,-10604,1,1
393763331,1.82133388519,34266,678,-54,-378,32760,32760,-32760,35,-3,230,2921,-12755,-10604,1,0
393774783,1.83305883408,34267,975,-386,-359,32760,32760,-32760,35,-3,230,2722,-12390,-11073,0,0
393786233,1.84445285797,34268,1470,-442,-371,32760,32760,-32760,35,-3,230,2722,-12390,-11073,1,0
393797685,1.8563709259,34269,1921,-288,-201,32760,32760,-32760,35,-3,230,2507,-12884,-10897,1,0
393809140,1.86723184586,34270,2253,-247,-425,32760,32760,-32760,35,-3,230,2507,-12884,-10897,1,0
393820592,1.87917780876,34271,2408,-237,-516,32760,32760,-32760,35,-3,230,2707,-13979,-9711,0,0
393832044,1.89039182663,34272,1713,-222,-592,32760,32760,-32760,35,-3,230,2677,-13973,-9574,0,0
393843496,1.9011619091,34273,591,-19,-517,32760,32760,-32760,35,-3,230,2677,-13973,-9574,1,-1
393854947,1.91325283051,34274,79,-268,-659,32760,32760,-32760,35,-3,230,2620,-13415,-10188,0,0
393866400,1.92406582832,34275,-206,-346,-823,32760,32760,-32760,35,-3,230,2620,-13415,-10188,0,0
393877851,1.93752503395,34276,-641,-396,-813,32760,32760,-32760,35,-3,230,2662,-13527,-10347,0,-1
393889305,1.94852781296,34277,-749,-430,-848,32760,32760,-32760,35,-3,230,2662,-13527,-10347,0,0
393900757,1.95917892456,34278,-721,-363,-828,32760,32760,-32760,35,-3,230,2543,-12996,-10405,0,0
393912211,1.97045302391,34279,-533,-305,-837,32760,32760,-32760,35,-3,230,2640,-12867,-10481,0,-1
393923664,1.98371195793,34280,-391,-303,-705,32760,32760,-32760,35,-3,230,2640,-12867,-10481,0,0
393935117,1.99338698387,34281,-323,-236,-717,32760,32760,-32760,35,-3,230,2568,-13242,-10341,0,0
393946568,2.00547099113,34282,-319,-188,-780,32760,32760,-32760,35,-3,230,2568,-13242,-10341,0,0
393958022,2.0160908699,34283,-200,-176,-797,32760,32760,-32760,35,-3,230,2590,-12993,-10435,1,0
393969474,2.02737188339,34284,-119,-227,-897,32760,32760,-32760,35,-3,230,2590,-12993,-10435,1,1
393980926,2.04004096985,34285,-102,-119,-829,32760,32760,-32760,35,-3,230,2564,-13358,-10157,0,0
393992382,2.05037784576,34286,-287,5,-761,32760,32760,-32760,35,-3,230,2720,-13274,-10150,2,1
394003833,2.06305480003,34287,-490,-35,-739,32760,32760,-32760,35,-3,230,2720,-13274,-10150,1,0
394015286,2.07379484177,34288,-625,-141,-776,32760,32760,-32760,35,-3,230,2521,-13384,-10298,0,0
394026737,2.08573389053,34289,-886,-165,-828,32760,32760,-32760,35,-3,230,2521,-13384,-10298,1,1
394038191,2.09611392021,34290,-872,-178,-922,32760,32760,-32760,35,-3,230,2432,-13051,-10742,1,0
394049647,2.10863184929,34291,-706,-260,-956,32760,32760,-32760,35,-3,230,2432,-13051,-10742,0,0
394061101,2.11958003044,34292,-419,-190,-991,32760,32760,-32760,35,-3,230,2373,-12683,-11166,0,1
394072553,2.13131594658,34293,168,71,-929,32760,32760,-32760,35,-3,230,2503,-12815,-10559,0,0
394084007,2.14205002785,34294,417,147,-960,32760,32760,-32760,35,-3,230,2503,-12815,-10559,0,0
394095461,2.15513300896,34295,357,51,-941,32760,32760,-32760,35,-3,230,2795,-13059,-10651,0,0
394106914,2.1651828289,34296,307,-54,-1013,32760,32760,-32760,35,-3,230,2795,-13059,-10651,0,0
394118366,2.17613697052,34297,365,-136,-1048,32760,32760,-32760,35,-3,230,2583,-13187,-10525,0,0
394129817,2.1880569458,34298,92,-237,-1033,32760,32760,-32760,35,-3,230,2583,-13187,-10525,0,0
394141271,2.20011281967,34299,52,-285,-1125,32760,32760,-32760,35,-3,230,2576,-13076,-10440,0,0
394152724,2.21120691299,34300,-46,-283,-1190,32760,32760,-32760,35,-3,230,2674,-13324,-10372,0,0
394164179,2.22208786011,34301,-157,-181,-1371,32760,32760,-32760,35,-3,230,2674,-13324,-10372,0,0
394175633,2.2341299057,34302,-85,-229,-1454,32760,32760,-32760,35,-3,230,2406,-13153,-10514,0,0
394187087,2.24588680267,34303,-10,-249,-1311,32760,32760,-32760,35,-3,230,2406,-13153,-10514,0,0
394198538,2.25641298294,34304,1,-176,-1227,32760,32760,-32760,35,-3,230,2684,-13037,-10443,0,0
394209991,2.26821780205,34305,-92,-193,-1173,32760,32760,-32760,35,-3,230,2684,-13037,-10443,0,0
394221445,2.27949500084,34306,59,-59,-1029,32760,32760,-32760,35,-3,230,2418,-13163,-10582,0,0
394232897,2.29162597656,34307,59,-15,-897,32760,32760,-32760,35,-3,230,2450,-13287,-10207,0,0
394244350,2.30225992203,34308,135,-51,-783,32760,32760,-32760,35,-3,230,2450,-13287,-10207,0,0
394255801,2.31428694725,34309,-98,-134,-868,32760,32760,-32760,35,-3,230,2880,-13270,-10239,0,0
394267254,2.32514882088,34310,-304,-35,-947,32760,32760,-32760,35,-3,230,2880,-13270,-10239,0,0
394278706,2.34290599823,34311,-130,-25,-1025,32760,32760,-32760,35,-3,230,2491,-12655,-10702,0,0
394290160,2.34836483002,34312,199,62,-1135,32760,32760,-32760,35,-3,230,2491,-12655,-10702,0,0
394301611,2.36008787155,34313,591,289,-1074,32760,32760,-32760,35,-3,230,2317,-12837,-10726,0,0
394313062,2.37120079994,34314,739,284,-1059,32760,32760,-32760,35,-3,230,2638,-13283,-10184,0,0
394324515,2.38238191605,34315,349,185,-958,32760,32760,-32760,35,-3,230,2638,-13283,-10184,0,0
394335966,2.39407896996,34316,335,31,-872,32760,32760,-32760,35,-3,230,2507,-13301,-10150,0,0
394347417,2.40537691116,34317,-78,160,-999,32760,32760,-32760,35,-3,230,2507,-13301,-10150,0,0
394358868,2.41717481613,34318,36,45,-1045,32760,32760,-32760,35,-3,230,2717,-13454,-10362,0,0
394370321,2.42845392227,34319,188,-118,-1108,32760,32760,-32760,35,-3,230,2717,-13454,-10362,0,0
394381772,2.44078993797,34320,-99,-202,-1059,32760,32760,-32760,35,-3,230,2625,-13409,-10347,0,0
394393224,2.45104885101,34321,-488,-254,-942,32760,32760,-32760,35,-3,230,2973,-13144,-10236,0,0
394404677,2.46317100525,34322,-468,-318,-830,32760,32760,-32760,35,-3,230,2973,-13144,-10236,0,0
394416130,2.47541093826,34323,-398,-300,-793,32760,32760,-32760,35,-3,230,2680,-13247,-10449,0,0
394427582,2.4863409996,34324,-438,-321,-928,32760,32760,-32760,35,-3,230,2680,-13247,-10449,0,0
394439036,2.49721384048,34325,-578,-398,-786,32760,32760,-32760,35,-3,230,2518,-13104,-10437,0,0
394450488,2.5093729496,34326,-809,-437,-704,32760,32760,-32760,35,-3,230,2518,-13104,-10437,0,0
394461941,2.5208439827,34327,-1237,-561,-644,32760,32760,-32760,35,-3,230,2646,-13197,-10322,0,0
394473396,2.53333282471,34328,-1369,-618,-709,32760,32760,-32760,35,-3,230,2410,-12899,-10632,0,0
394484847,2.54310703278,34329,-1145,-480,-726,32760,32760,-32760,35,-3,230,2410,-12899,-10632,0,0
394496301,2.55473685265,34330,-867,-378,-801,32760,32760,-32760,35,-3,230,2432,-12757,-10793,0,0
394507754,2.56704998016,34331,-701,-150,-769,32760,32760,-32760,35,-3,230,2432,-12757,-10793,0,0
394519209,2.57750582695,34332,-270,-94,-897,32760,32760,-32760,35,-3,230,2358,-12834,-10614,0,0
394530661,2.58955383301,34333,-109,-117,-940,32760,32760,-32760,35,-3,230,2358,-12834,-10614,0,0
394542115,2.6000649929,34334,14,-157,-957,32760,32760,-32760,35,-3,230,2589,-13224,-10559,0,0
394553568,2.61241292953,34335,-367,-121,-939,32760,32760,-32760,35,-3,230,2767,-13171,-10435,0,0
394565021,2.62360596657,34336,-473,-149,-957,32760,32760,-32760,35,-3,230,2767,-13171,-10435,0,0
394576472,2.63416099548,34337,-518,-32,-937,32760,32760,-32760,35,-3,230,2489,-12773,-10774,0,0
394587926,2.6467089653,34338,-416,94,-1010,32760,32760,-32760,35,-3,230,2489,-12773,-10774,0,0
394599377,2.65722799301,34339,-24,-38,-1118,32760,32760,-32760,35,-3,230,2475,-12568,-10853,0,0
394610829,2.66907191277,34340,20,53,-1150,32760,32760,-32760,35,-3,230,2475,-12568,-10853,0,0
394622282,2.6803920269,34341,-83,141,-1002,32760,32760,-32760,35,-3,230,2473,-13101,-10625,0,0
394633733,2.69273900986,34342,-203,92,-1021,32760,32760,-32760,35,-3,230,2511,-13108,-10549,0,0
394645187,2.70318889618,34343,-396,85,-1047,32760,32760,-32760,35,-3,230,2511,-13108,-10549,0,0
394656638,2.71513700485,34344,-451,35,-1067,32760,32760,-32760,35,-3,230,2555,-12912,-10534,0,0
394668093,2.72613096237,34345,-513,86,-992,32760,32760,-32760,35,-3,230,2555,-12912,-10534,0,0
394679545,2.73747897148,34346,-811,104,-853,32760,32760,-32760,35,-3,230,2889,-12504,-10894,0,0
394690997,2.74919199944,34347,-707,161,-726,32760,32760,-32760,35,-3,230,2889,-12504,-10894,0,0
394702451,2.76032996178,34348,-549,130,-733,32760,32760,-32760,35,-3,230,2593,-13019,-10825,0,0
394713902,2.77381181717,34349,-515,151,-656,32760,32760,-32760,35,-3,230,2382,-12753,-10821,0,0
394725353,2.78366780281,34350,-299,82,-676,32760,32760,-32760,35,-3,230,2382,-12753,-10821,0,0
394736804,2.79540491104,34351,-245,154,-785,32760,32760,-32760,35,-3,230,2685,-12917,-10683,0,0
394748256,2.80669879913,34352,-399,266,-838,32760,32760,-32760,35,-3,230,2685,-12917,-10683,0,0
394759706,2.81827998161,34353,-493,286,-789,32760,32760,-32760,35,-3,230,2675,-12873,-10792,0,0
394771159,2.82926487923,34354,-311,238,-776,32760,32760,-32760,35,-3,230,2675,-12873,-10792,0,0
394782610,2.84180688858,34355,-339,204,-840,32760,32760,-32760,35,-3,230,2585,-13308,-10467,0,0
394794061,2.8521168232,34356,-580,119,-744,32760,32760,-32760,35,-3,230,2532,-12599,-10923,0,0
394805512,2.86308288574,34357,-642,140,-660,32760,32760,-32760,35,-3,230,2532,-12599,-10923,0,0
394816964,2.87558889389,34358,-604,65,-714,32760,32760,-32760,35,-3,230,2634,-12981,-10953,0,0
394828416,2.88615083694,34359,-534,208,-680,32760,32760,-32760,35,-3,230,2634,-12981,-10953,0,0
394839869,2.89809083939,34360,-649,206,-737,32760,32760,-32760,35,-3,230,2628,-12678,-10772,0,0
